"JULY 1, 1945 – SEPTEMBER 30, 2019"
CONG-R-0105
U.S. Overseas Loans
and Grants
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
FOREWORD 
The U.S. Agency for International Development (USAID) prepared this report as required by the Foreign
"Assistance Act of 1961 (P.L. 87-195), Section 634, as amended."
The report is compiled under contract on behalf of the Knowledge Management branch of USAID’s
Chief Information Office (USAID/M/CIO/ITSD/KM). 
Data reported in this publication may also be obtained from the USAID web site at www.usaid.gov. Look
"under “Who We Are”, then “Transparency”. The ""Greenbook"" link is located under the “USAID’s Foreign"
Aid Explorer” heading. The US Overseas Loans and Grants (Greenbook) web page allows users to
download the data used in the publication. The direct link is https://explorer.usaid.gov/reports-
greenbook.html. 
The data in this report is provided by United States Government departments and independent offices. 
USAID welcomes comments regarding the contents and format of this report. Please direct
correspondence to: Bureau for Legislative and Public Affairs; U.S. Agency for International Development;
"1300 Pennsylvania Avenue NW, Washington, D.C. 20523-6701. "
The USAID Development Experience Clearinghouse document ID number for this document is
PB-AAJ-833. 
(THIS PAGE INTENTIONALLY LEFT BLANK) 
U.S. Overseas Loans and Grants 
Obligations and Loan Authorizations 
"July 1, 1945 – September 30, 2019 "
(THIS PAGE INTENTIONALLY LEFT BLANK) 
Table of Contents ,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,990.2,45.1,53.1,39.1,46.4,1174,. ,. 
A. USAID and Predecessor ,259,36.8,45.9,36.4,41.3,419.4,. ,. 
Economic Support Fund ,10.8,1,11.8,-0.1 ,1.6,25.1,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,184.1,11.5,31.4,35.7,38.7,301.4,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,41.8,24.3,2.7,0.7,1,70.4,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,22.3,0.1,. ,. ,. ,22.4,. ,. 
B. Department of Agriculture ,679.1,0.9,1.8,. ,. ,681.8,. ,. 
Commodity Credit Corporation Fund ,59.9,-0.8 ,. ,. ,. ,59.1,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,619.2,1.7,1.8,. ,. ,622.6,. ,. 
Other USDA Assistance ,0,. ,. ,. ,. ,0,. ,. 
C. State Department ,31.1,7.4,5.4,2.7,5.1,51.7,. ,. 
Democracy Fund ,0.3,0.4,1.8,. ,. ,2.5,. ,. 
Global Health Programs ,19.2,6.5,3.3,2,4.6,35.6,. ,. 
Narcotics Control ,. ,. ,. ,. ,. ,. ,. ,. 
Refugee and Migration ,5.5,. ,. ,. ,. ,5.5,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",. ,. ,. ,. ,. ,. ,. ,. 
Other State Assistance ,6,0.5,0.4,0.7,0.5,8.1,. ,. 
D. Other Economic Assistance ,21.1,. ,. ,. ,. ,21.1,. ,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Energy ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Health and Human Services ,2.1,. ,. ,. ,. ,2.1,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,0.2,. ,. ,. ,. ,0.2,. ,. 
Department of Justice ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Labor ,18.8,. ,. ,. ,. ,18.8,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,. ,. ,. ,. ,. ,. ,. ,. 
Foreign Military Financing ,. ,. ,. ,. ,. ,. ,. ,. 
International Military Education and Training ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,990.2,45.1,53.1,39.1,46.4,1174,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,. ,. ,. ,. ,. ,. ,. ,. 
Export-Import Bank Loans ,. ,. ,. ,. ,. ,. ,. ,. 
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,85,,,,,,
West Africa (not specified) ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,1539.6,160.6,170.7,103.9,114.6,2089.3,. ,. 
A. USAID and Predecessor ,851.2,132.1,107.8,109.8,99.2,1300.1,. ,. 
Economic Support Fund ,39.6,22.6,10.9,15.4,13.8,102.3,. ,. 
Complex Crises Fund ,6.4,1.1,0.6,. ,. ,8,. ,. 
Development Assistance ,567.3,85.5,86.8,78.7,70.3,888.7,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,100.2,20,-1.9 ,4.5,4.1,126.9,. ,. 
Transition Initiatives ,0.4,0.4,2.1,2,1.1,5.9,. ,. 
Other USAID Assistance ,137.3,2.5,9.3,9.1,10,168.3,. ,. 
B. Department of Agriculture ,43.7,3.6,3.5,. ,. ,50.9,. ,. 
Commodity Credit Corporation Fund ,5.2,. ,. ,. ,. ,5.2,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,38.3,3.6,3.5,. ,. ,45.4,. ,. 
Other USDA Assistance ,0.2,. ,. ,. ,. ,0.2,. ,. 
C. State Department ,164,26.1,61.9,21.8,23.3,297.1,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,91.3,24.4,31,17.5,18.4,182.5,. ,. 
Narcotics Control ,37.2,. ,. ,. ,. ,37.2,. ,. 
Refugee and Migration ,7.1,. ,23.9,0,0,31,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",5.6,1.5,5.5,2.3,2.5,17.4,. ,. 
Other State Assistance ,23,0.2,1.5,2,2.3,29,. ,. 
D. Other Economic Assistance ,480.6,-1.3 ,-2.5 ,-27.7 ,-7.9 ,441.2,. ,. 
Millennium Challenge Corporation ,16.1,. ,-0.2 ,. ,. ,15.8,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,0,. ,. ,. ,. ,0,. ,. 
Department of Defense Security Assistance ,433.7,-15.0 ,-7.4 ,-28.2 ,-7.9 ,375.3,. ,. 
Department of Energy ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Health and Human Services ,5.7,13.6,4.9,0.5,. ,24.7,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,1,0.1,0.1,. ,. ,1.3,. ,. 
Department of Justice ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Labor ,23,. ,. ,. ,. ,23,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,0.8,. ,. ,. ,. ,0.8,. ,. 
Environmental Protection Agency ,0.3,0,. ,. ,. ,0.3,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,0.3,. ,. ,. ,. ,0.3,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,. ,. ,. ,. ,. ,. ,. ,. 
Foreign Military Financing ,. ,. ,. ,. ,. ,. ,. ,. 
International Military Education and Training ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Keeping Operations ,0.3,. ,. ,. ,. ,0.3,. ,. 
Other Military Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,1539.9,160.6,170.7,103.9,114.6,2089.6,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,. ,. ,. ,. ,. ,. ,. ,. 
Export-Import Bank Loans ,. ,. ,. ,. ,. ,. ,. ,. 
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,86,,,,,,
Sub-Saharan Africa (not specified) ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,10046,572.8,613.8,738.4,500.1,12471,118,. 
A. USAID and Predecessor ,4896.3,229.3,114.1,94.8,94.2,5428.7,118,. 
Economic Support Fund ,398.1,134.7,17,19.2,8.5,577.5,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,1519.3,89,84.9,74.8,89.9,1858,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,31.3,0,0.1,0.5,-0.0 ,31.9,. ,. 
Transition Initiatives ,0.9,-0.1 ,-0.0 ,0,0,0.8,. ,. 
Other USAID Assistance ,2946.7,5.6,12.1,0.3,-4.2 ,2960.5,118,. 
B. Department of Agriculture ,37,-0.2 ,0.4,. ,0.5,37.7,. ,. 
Commodity Credit Corporation Fund ,4.4,. ,0.3,. ,. ,4.8,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,24.8,-0.2 ,. ,. ,-0.4 ,24.2,. ,. 
Other USDA Assistance ,7.8,0,0.1,. ,0.9,8.8,. ,. 
C. State Department ,2267.1,98.9,204.6,390.9,164.5,3126.1,. ,. 
Democracy Fund ,16.5,3.8,3.2,0.6,3.9,28,. ,. 
Global Health Programs ,145,13.4,18,16.6,15.8,208.8,. ,. 
Narcotics Control ,68.4,11.4,45.1,63.2,10.4,198.5,. ,. 
Refugee and Migration ,1995.5,65.9,136.2,304,129.6,2631.2,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",28.9,2.8,0.2,2.6,2,36.6,. ,. 
Other State Assistance ,12.8,1.6,2,3.9,2.8,23,. ,. 
D. Other Economic Assistance ,2845.6,244.7,294.6,252.6,240.8,3878.4,. ,. 
Millennium Challenge Corporation ,. ,. ,1.4,. ,. ,1.4,. ,. 
African Development Foundation ,57.3,. ,. ,. ,. ,57.3,. ,. 
Department of Commerce ,1.1,. ,. ,. ,. ,1.1,. ,. 
Department of Defense Security Assistance ,22.6,. ,. ,7.9,22.1,52.7,. ,. 
Department of Energy ,5.5,8.8,18,19.6,9.6,61.5,. ,. 
Department of Health and Human Services ,131.9,16.3,27.1,19.5,0.3,195.1,. ,. 
Department of Homeland Security ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Interior ,4.7,3.3,0.1,0.1,. ,8.2,. ,. 
Department of Justice ,0.2,. ,. ,. ,. ,0.2,. ,. 
Department of Labor ,27.6,3,. ,. ,0.3,30.9,. ,. 
Department of Transportation ,9.1,. ,. ,. ,. ,9.1,. ,. 
Department of the Treasury ,2478.6,211.9,247.7,204.7,204.5,3347.4,. ,. 
Environmental Protection Agency ,0.9,. ,. ,. ,. ,0.9,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,84.2,. ,. ,. ,. ,84.2,. ,. 
Trade and Development Agency ,22,1.5,0.3,0.7,3.9,28.3,. ,. 
Other Active Grant Programs ,0,0,0,0,0,0.2,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,434.7,18.6,355.9,196.2,182.5,1188,. ,. 
Cooperative Threat Reduction ,5,. ,18,. ,. ,23,. ,. 
Drug Interdiction and Counter-Drug ,. ,. ,. ,. ,. ,. ,. ,. 
Foreign Military Financing ,. ,. ,. ,. ,. ,. ,. ,. 
International Military Education and Training ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Keeping Operations ,426.7,17.7,147.9,194,179.6,965.9,. ,. 
Other Military Assistance ,3,1,190,2.2,2.9,199.1,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,10480.7,591.4,969.6,934.6,682.6,13659,118,. 
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,1603.2,155.1,119,151.5,1.3,2030.1,595,115.1
Export-Import Bank Loans ,6.1,. ,. ,. ,. ,6.1,6.1,. 
OPIC & Other Non-Concessional U.S. Loans ,416.9,69,40,100,-37.0 ,588.9,588.9,115.1
Assessed Contributions to Intl Organizations ,1180.2,86.1,79,51.5,38.3,1435.1,. ,. 
For more detail visit https://explorer.usaid.gov,,87,,,,,,
Latin America and Caribbean (Total) ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,,U.S. Foreign Assistance ,,,,Of which ,Amount ,
,,,,,Total ,,Loans ,as of 
1946-15 ,,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 
I. Total Economic Assistance ,73752.6,1928,2239.3,2270.8,2609.6,82800.3,12334.3,140.1
A. USAID and Predecessor ,36548.7,1054.8,1159.7,1032.1,1225.1,41020.5,7840.8,47.9
Economic Support Fund ,13815.8,675.6,542,389.7,434.3,15857.6,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,5091.2,227,367.7,402.5,359.5,6447.9,. ,. 
HIV/AIDS Working Capital Fund ,0,. ,. ,. ,25.3,25.3,. ,. 
International Disaster & Famine Assistance ,937.2,69.4,152.9,136.1,307.1,1602.8,. ,. 
Transition Initiatives ,124.2,1.6,9.4,11.4,6.6,153.2,. ,. 
Other USAID Assistance ,16580.2,81.2,87.7,92.3,92.2,16933.7,7840.8,47.9
B. Department of Agriculture ,10840.3,112.4,75.1,119,73.4,11220.2,3940.2,92.2
Commodity Credit Corporation Fund ,932.1,29.1,-0.0 ,47.8,26.6,1035.6,. ,. 
Food for Education ,233.7,52.9,34.5,52.5,28.9,402.6,. ,. 
Public Law 480 Title II Grants ,5346,24.6,40.5,18,16.6,5445.8,. ,. 
Other USDA Assistance ,4328.4,5.7,0.1,0.6,1.4,4336.3,3940.2,92.2
C. State Department ,18756.9,463.4,818.6,968.2,1179.1,22186.2,. ,. 
Democracy Fund ,101.4,12.1,7.5,12.9,9,143,. ,. 
Global Health Programs ,1705.1,242,161.7,156.2,125.3,2390.3,. ,. 
Narcotics Control ,15526.2,83.6,570.3,624.9,624.3,17429.3,. ,. 
Refugee and Migration ,659.9,75.7,40.9,134.8,378.8,1290.1,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",172.5,17.6,12.5,12,13.2,227.8,. ,. 
Other State Assistance ,591.7,32.5,25.6,27.3,28.5,705.7,. ,. 
D. Other Economic Assistance ,7606.7,297.4,185.9,151.5,131.9,8373.4,553.3,. 
Millennium Challenge Corporation ,1213.4,24.5,2.4,1.6,4.2,1246.1,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,4.9,0.2,. ,. ,. ,5,. ,. 
Department of Defense Security Assistance ,574.2,5.3,16.6,0.5,2.3,598.9,. ,. 
Department of Energy ,375.8,10.4,3.7,15.2,15.1,420.1,. ,. 
Department of Health and Human Services ,317.8,52.1,27.3,21,10.3,428.4,. ,. 
Department of Homeland Security ,0.2,1.7,1.7,0.1,0.1,3.7,. ,. 
Department of Interior ,109.4,8,6.1,6.9,8,138.4,. ,. 
Department of Justice ,26.2,0,1.3,1.4,1.7,30.5,. ,. 
Department of Labor ,323.9,12.3,22.4,24.8,8.5,391.9,. ,. 
Department of Transportation ,1.9,0,0,0,. ,2,. ,. 
Department of the Treasury ,1158.1,105.7,29.6,8,9.5,1310.9,. ,. 
Environmental Protection Agency ,8.6,. ,. ,. ,. ,8.6,. ,. 
Inter-American Foundation ,756,27.9,25.8,26.3,24,860.1,. ,. 
Peace Corps ,1586.3,42.6,43,42.5,38.9,1753.3,. ,. 
Trade and Development Agency ,164.2,6.7,6.3,3.1,9.2,189.4,. ,. 
Other Active Grant Programs ,0.3,0.1,0,0,0.1,0.4,. ,. 
Inactive Programs ,985.5,. ,. ,. ,. ,985.5,553.3,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,9850.9,247.1,325.9,239.2,396.6,11059.8,1305.9,0.2
Cooperative Threat Reduction ,0.3,. ,. ,. ,0.3,0.5,. ,. 
Drug Interdiction and Counter-Drug ,4091.4,155.3,210.8,5.6,4.9,4468,. ,. 
Foreign Military Financing ,3025.5,61.2,82.4,86,295.1,3550.2,1305.9,0.2
International Military Education and Training ,564.7,13,14.9,11,11.6,615.1,. ,. 
Peace Keeping Operations ,6.5,. ,. ,. ,. ,6.5,. ,. 
Other Military Assistance ,2162.5,17.6,17.9,136.7,84.7,2419.4,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,83603.5,2175.2,2565.2,2510,3006.2,93860.1,13640.1,140.3
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,36564.9,963.3,1035.9,1320.2,637.8,40522,36370.8,2875.8
Export-Import Bank Loans ,23518,0.1,. ,. ,. ,23518,23518,2456.4
OPIC & Other Non-Concessional U.S. Loans ,9651.1,734.1,819.6,1176,471.9,12852.8,12852.8,419.4
Assessed Contributions to Intl Organizations ,3395.8,229.1,216.2,144.2,165.9,4151.2,. ,. 
For more detail visit https://explorer.usaid.gov,,88,,,,,,
Antigua and Barbuda ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,0.2,0,0.2,0,-0.0 ,0.5,. ,9.6
A. USAID and Predecessor ,. ,. ,0.1,. ,-0.0 ,0.1,. ,9.6
Economic Support Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,0.1,. ,-0.0 ,0.1,. ,. 
Transition Initiatives ,. ,. ,0,. ,. ,0,. ,. 
Other USAID Assistance ,. ,. ,. ,. ,. ,. ,. ,9.6
B. Department of Agriculture ,. ,. ,. ,. ,. ,. ,. ,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,. ,. ,. ,. ,. ,. ,. ,. 
Other USDA Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
C. State Department ,0.1,0,. ,. ,. ,0.1,. ,. 
Democracy Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Global Health Programs ,. ,0,. ,. ,. ,0,. ,. 
Narcotics Control ,. ,. ,. ,. ,. ,. ,. ,. 
Refugee and Migration ,. ,. ,. ,. ,. ,. ,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",0,. ,. ,. ,. ,0,. ,. 
Other State Assistance ,0.1,. ,. ,. ,. ,0.1,. ,. 
D. Other Economic Assistance ,0.2,. ,0.1,0,. ,0.3,. ,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Energy ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Health and Human Services ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Homeland Security ,. ,. ,. ,0,. ,0,. ,. 
Department of Interior ,0.2,. ,0.1,. ,. ,0.3,. ,. 
Department of Justice ,0,. ,. ,. ,. ,0,. ,. 
Department of Labor ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,. ,. ,. ,. ,. ,. ,. ,. 
Environmental Protection Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Inter-American Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Peace Corps ,. ,. ,. ,. ,. ,. ,. ,. 
Trade and Development Agency ,. ,. ,. ,. ,. ,. ,. ,. 
Other Active Grant Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Inactive Programs ,. ,. ,. ,. ,. ,. ,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,32.9,0.6,0.8,0.1,0.2,34.6,. ,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,0.1,0,0.1,. ,. ,0.2,. ,. 
Foreign Military Financing ,12,0.5,0.3,. ,. ,12.7,. ,. 
International Military Education and Training ,2.8,0.2,0.4,0.1,0.1,3.6,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,18,. ,. ,. ,0,18,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,33.2,0.6,1,0.1,0.2,35.1,. ,9.6
,. ,. ,. ,. ,. ,. ,. ,. 
Other U.S. Government International Flows ,. ,. ,. ,. ,. ,. ,. ,17.7
Export-Import Bank Loans ,. ,. ,. ,. ,. ,. ,. ,17.7
OPIC & Other Non-Concessional U.S. Loans ,. ,. ,. ,. ,. ,. ,. ,. 
Assessed Contributions to Intl Organizations ,. ,. ,. ,. ,. ,. ,. ,. 
For more detail visit https://explorer.usaid.gov,,89,,,,,,
Argentina ,,,,,,,,
"Obligations and Loan Authorizations, in $US millions ",,,,,,,,
,,,,,,,Outstanding ,
,U.S. Foreign Assistance ,,,,,Of which ,Amount ,
,,,,,Total ,Loans ,as of ,
1946-15 ,2016,2017,2018,2019,1946-19 ,1946-19 ,09/30/2019 ,
I. Total Economic Assistance ,318,2.1,4.7,4.2,13.3,342.4,220.6,10.5
A. USAID and Predecessor ,181.5,. ,. ,. ,-0.1 ,181.4,156.4,10.5
Economic Support Fund ,22.1,. ,. ,. ,-0.1 ,22,. ,. 
Complex Crises Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Development Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
HIV/AIDS Working Capital Fund ,. ,. ,. ,. ,. ,. ,. ,. 
International Disaster & Famine Assistance ,. ,. ,. ,. ,. ,. ,. ,. 
Transition Initiatives ,. ,. ,. ,. ,. ,. ,. ,. 
Other USAID Assistance ,159.4,. ,. ,. ,. ,159.4,156.4,10.5
B. Department of Agriculture ,18.4,0,. ,0,0,18.4,18.2,. 
Commodity Credit Corporation Fund ,. ,. ,. ,. ,. ,. ,. ,. 
Food for Education ,. ,. ,. ,. ,. ,. ,. ,. 
Public Law 480 Title II Grants ,. ,. ,. ,. ,. ,. ,. ,. 
Other USDA Assistance ,18.4,0,. ,0,0,18.4,18.2,. 
C. State Department ,18,1.8,0.3,0.7,8.3,29.1,. ,. 
Democracy Fund ,3.5,. ,-0.0 ,. ,. ,3.5,. ,. 
Global Health Programs ,. ,. ,. ,. ,. ,. ,. ,. 
Narcotics Control ,4.2,. ,. ,. ,2.5,6.7,. ,. 
Refugee and Migration ,0.3,. ,. ,0.3,5.3,5.9,. ,. 
"Nonproliferation, Anti-Terrorism, Demining ",3.6,1.5,. ,0.2,0,5.3,. ,. 
Other State Assistance ,6.5,0.3,0.3,0.2,0.4,7.8,. ,. 
D. Other Economic Assistance ,100,0.2,4.4,3.6,5.2,113.5,46,. 
Millennium Challenge Corporation ,. ,. ,. ,. ,. ,. ,. ,. 
African Development Foundation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Commerce ,. ,. ,. ,. ,. ,. ,. ,. 
Department of Defense Security Assistance ,0.2,. ,. ,. ,. ,0.2,. ,. 
Department of Energy ,27.6,0.3,0.1,0.2,0.2,28.3,. ,. 
Department of Health and Human Services ,0.3,. ,. ,. ,. ,0.3,. ,. 
Department of Homeland Security ,. ,. ,. ,0,. ,0,. ,. 
Department of Interior ,2.6,0,. ,0.1,. ,2.8,. ,. 
Department of Justice ,0.1,. ,. ,0,. ,0.1,. ,. 
Department of Labor ,. ,. ,3,. ,2.5,5.5,. ,. 
Department of Transportation ,. ,. ,. ,. ,. ,. ,. ,. 
Department of the Treasury ,0.7,0,0.6,1.4,1.8,4.5,. ,. 
Environmental Protection Agency ,0.2,. ,. ,. ,. ,0.2,. ,. 
Inter-American Foundation ,15.5,-0.1 ,0.5,0.4,0.7,17.1,. ,. 
Peace Corps ,2,. ,. ,. ,. ,2,. ,. 
Trade and Development Agency ,4.9,. ,0.2,1.4,. ,6.5,. ,. 
Other Active Grant Programs ,. ,0,0,0,. ,0,. ,. 
Inactive Programs ,46,. ,. ,. ,. ,46,46,. 
,. ,. ,. ,. ,. ,. ,. ,. 
II. Total Military Assistance ,360,0.4,0.5,0.9,4.2,366.1,177.5,. 
Cooperative Threat Reduction ,. ,. ,. ,. ,. ,. ,. ,. 
Drug Interdiction and Counter-Drug ,3.9,. ,. ,. ,. ,3.9,. ,. 
Foreign Military Financing ,190,. ,. ,. ,. ,190,177.5,. 
International Military Education and Training ,29.9,0.4,0.5,0.4,0.8,32,. ,. 
Peace Keeping Operations ,. ,. ,. ,. ,. ,. ,. ,. 
Other Military Assistance ,136.2,0,0,0.5,3.4,140.1,. ,. 
,. ,. ,. ,. ,. ,. ,. ,. 
III. Total Foreign Assistance (I + II) ,678.1,2.4,5.3,5.2,17.6,708.5,398.1,10.5
,. ,. ,. ,. ,. ,. ,. ,. 
